Date,Current_Close,Actual_Next_Close,Predicted_Next_Close,Prediction_Error_$,Actual_Change_%,Predicted_Change_%,Error_%,Actual_Direction,Predicted_Direction,Direction_Correct
2024-05-17,67051.875,66940.80469,61166.18779226491,5774.616897735097,-0.16564832825330464,-8.777811519417007,8.612163191163702,0,0,True
2024-05-18,66940.80469,66278.36719,59035.51275910885,7242.854430891151,-0.98958699864413,-11.809376907702587,10.819789909058457,0,0,True
2024-05-19,66278.36719,71448.19531,60154.29635814343,11293.898951856565,7.800174233592176,-9.239924113249074,17.04009834684125,1,0,False
2024-05-20,71448.19531,70136.53125,63132.44570080649,7004.085549193507,-1.835825319742419,-11.638851860586628,9.80302654084421,0,0,True
2024-05-21,70136.53125,69122.33594,62465.19935187425,6657.136588125752,-1.4460300387324836,-10.937712147156903,9.491682108424419,0,0,True
2024-05-22,69122.33594,67929.5625,62925.42786718079,5004.1346328192085,-1.7255977012052413,-8.965131152683108,7.239533451477867,0,0,True
2024-05-23,67929.5625,68526.10156,63176.83745187379,5349.2641081262045,0.8781729751314025,-6.996548885658154,7.874721860789556,1,0,False
2024-05-24,68526.10156,69265.94531,63376.98626064605,5888.959049353944,1.0796524727912744,-7.514093436127382,8.593745908918656,1,0,False
2024-05-25,69265.94531,68518.09375,63050.87853588832,5467.215214111682,-1.0796814461319817,-8.97275962422244,7.893078178090459,0,0,True
2024-05-26,68518.09375,69394.55469,62502.353589658145,6892.201100341859,1.2791671397017004,-8.77978331138533,10.05895045108703,1,0,False
2024-05-27,69394.55469,68296.21875,60297.58141393959,7998.637336060412,-1.582740814328301,-13.109059229068476,11.526318414740174,0,0,True
2024-05-28,68296.21875,67578.09375,60741.355977612926,6836.737772387074,-1.051485738366738,-11.06190490580721,10.010419167440473,0,0,True
2024-05-29,67578.09375,68364.99219,60390.99528012959,7973.996909870417,1.1644282878281165,-10.635248896570735,11.79967718439885,1,0,False
2024-05-30,68364.99219,67491.41406,59307.772001728415,8183.64205827158,-1.2778150073829606,-13.248330612105915,11.970515604722955,0,0,True
2024-05-31,67491.41406,67706.9375,59999.60858389587,7707.328916104132,0.31933460426300114,-11.100383034564809,11.41971763882781,1,0,False
2024-06-01,67706.9375,67751.60156,59195.10798706318,8556.493572936815,0.06596674085280481,-12.571576602378181,12.637543343230986,1,0,False
2024-06-02,67751.60156,68804.78125,58748.09037977788,10056.690870222119,1.5544720209563185,-13.289001252979554,14.843473273935873,1,0,False
2024-06-03,68804.78125,70567.76563,60636.19359117785,9931.572038822145,2.5622992297501046,-11.872122126428751,14.434421356178856,1,0,False
2024-06-04,70567.76563,71082.82031,60884.19498639799,10198.625323602006,0.7298724501219568,-13.72237105305952,14.452243503181476,1,0,False
2024-06-05,71082.82031,70757.16406,61835.66182829332,8921.502231706676,-0.45813636625527415,-13.00899210439147,12.550855738136196,0,0,True
2024-06-06,70757.16406,69342.58594,62451.17007401445,6891.415865985553,-1.9992012664618248,-11.738732178330812,9.739530911868988,0,0,True
2024-06-07,69342.58594,69305.77344,61411.82557556051,7893.947864439491,-0.053087867291036296,-11.437070390339542,11.383982523048505,0,0,True
2024-06-08,69305.77344,69647.99219,61255.61199698634,8392.380193013661,0.493781012769836,-11.615426887895447,12.109207900665282,1,0,False
2024-06-09,69647.99219,69512.28125,61402.75657621879,8109.524673781212,-0.1948526235038973,-11.83843978055847,11.643587157054574,0,0,True
2024-06-10,69512.28125,67332.03125,60262.28526110882,7069.7459888911835,-3.1364961137712624,-13.30699528565851,10.170499171887249,0,0,True
2024-06-11,67332.03125,68241.1875,58662.732181584855,9578.455318415145,1.350258165574056,-12.87544561997028,14.225703785544336,1,0,False
2024-06-12,68241.1875,66756.39844,61949.49156258967,4806.906877410336,-2.1757960469254662,-9.219792573818168,7.043996526892702,0,0,True
