Date,BTC_vs_NVT_Ratio,BTC_vs_Puell_Multiple
2021-04-04,-0.07189281527219385,-0.13189774043990526
2021-04-05,-0.0706294056360019,-0.17202214886503223
2021-04-06,-0.06373028254439131,-0.15914898210930245
2021-04-07,-0.06475573121818888,-0.1541907311682069
2021-04-08,-0.0369853059577945,-0.17495574430662628
2021-04-09,0.039528285324441886,-0.057811030322930175
2021-04-10,0.04732629258950605,-0.05364928476672296
2021-04-11,0.054627702342109556,-0.12009250699702316
2021-04-12,0.02756351464749192,-0.04020004888871935
2021-04-13,0.0015431570951427518,-0.043257942879308044
2021-04-14,0.000750675647842163,-0.07698338545921381
2021-04-15,-0.008123244600042085,-0.03927486535334827
2021-04-16,-0.07763634930742673,-0.09365154373033363
2021-04-17,-0.09062581400123372,-0.07355253122061461
2021-04-18,0.02956365503976291,-0.003068400794180308
2021-04-19,0.020543407585369062,-0.026097669936821416
2021-04-20,0.02850291955786954,0.12707742651425222
2021-04-21,-0.0016137707542225183,0.1340980962670234
2021-04-22,-0.0003471909184027584,0.18800849301322933
2021-04-23,-0.0039648002129690505,0.10822856902612325
2021-04-24,-0.013094724944945691,-0.03485107714166531
2021-04-25,-0.011727506359372898,-0.015025198517798436
2021-04-26,-0.004335229247523054,-0.07762392772167404
2021-04-27,-0.0074538959251479586,-0.11680596186120164
2021-04-28,-0.011250818023064501,-0.1472850024283291
2021-04-29,0.002500052022278191,-0.22307358174552666
2021-04-30,0.01855794556781449,-0.06671723922477314
2021-05-01,0.011333710669014648,-0.12473278644540141
2021-05-02,0.0007764653456616866,-0.07891231360781771
2021-05-03,0.01115398069541183,-0.16258365726618454
2021-05-04,0.016995208293723266,-0.19182145683838073
2021-05-05,0.0026889099925024567,-0.20295130053139776
2021-05-06,-0.00884564582124685,-0.16058469808722853
2021-05-07,-0.004378253141265357,-0.149309909137469
2021-05-08,0.006830806689059272,-0.0792021720050676
2021-05-09,0.009223226375223277,-0.05624935896562235
2021-05-10,0.01573578023221857,-0.014174764190685595
2021-05-11,0.013584453532569415,-0.027899920626549297
2021-05-12,-0.014186163601661922,0.08527692251669519
2021-05-13,-0.019880701387088102,0.04839428634117693
2021-05-14,-0.002586584048258327,-0.04804238270241893
2021-05-15,-0.016354708288857107,-0.036821113188224334
2021-05-16,-0.013634117913725706,0.02992228253425201
2021-05-17,0.006120801189347624,-0.005174680453774776
2021-05-18,0.002460213091334235,0.015553397696812955
2021-05-19,0.03328159792730237,0.007948869139792926
2021-05-20,0.04865857264560002,0.010053358248353161
2021-05-21,0.016673436161920185,-0.09923322336760174
2021-05-22,0.01839728160011812,-0.09914480015445681
2021-05-23,0.004503921544997876,-0.18960870835965882
2021-05-24,-0.043254103388589885,-0.2325877983333687
2021-05-25,-0.039724394504701235,-0.1392168801992715
2021-05-26,-0.03518889456418449,-0.12209800842321503
2021-05-27,-0.04030988013574168,-0.13816813699418137
2021-05-28,-0.01558851644841501,-0.09924286658622719
2021-05-29,-0.01156183414502202,-0.0685603359952995
2021-05-30,-0.011774752529089936,-0.06195732512525769
2021-05-31,-0.03353464913776411,-0.046152379747665735
2021-06-01,-0.03376296013653821,-0.035503000173448304
2021-06-02,-0.030039559632983256,-0.09375604998223848
2021-06-03,-0.043219826185822346,-0.04746563523232215
2021-06-04,-0.05257598713352737,-0.04503234187147732
2021-06-05,-0.0647298204334356,-0.08219665631937759
2021-06-06,-0.06637574636220914,-0.1720373703108719
2021-06-07,-0.047109744128658836,-0.10939538804151454
2021-06-08,-0.04618325244464151,-0.1182391664259663
2021-06-09,-0.041060326844142514,-0.045080944614768144
2021-06-10,-0.04743312655035313,-0.02909256591067305
2021-06-11,-0.03904942799831701,-0.03207404061231394
2021-06-12,-0.024930882856152203,0.11292512350262324
2021-06-13,0.007122578913636982,0.1441251585553885
2021-06-14,-0.0050306482404848364,0.19003334184430506
2021-06-15,0.04203647799971906,0.1706709061763491
2021-06-16,0.04938338564952967,0.166161619834451
2021-06-17,-0.037870764347607395,0.033782011341120556
2021-06-18,-0.04359029473675607,0.01909933421714246
2021-06-19,-0.02580834132677585,0.05834865034851015
2021-06-20,0.008649262905156357,-0.018805784572621838
2021-06-21,0.03222014041630155,-0.10971338632497192
2021-06-22,0.024771317334096758,-0.13971928623784696
2021-06-23,0.0004950465938885387,-0.18954310101532784
2021-06-24,0.01847067142587897,-0.2530462822177508
2021-06-25,-0.0029620244848019258,-0.1087394059644907
2021-06-26,0.02364590467848903,-0.07898416793539006
2021-06-27,0.08682168775023213,-0.07248585821393262
2021-06-28,0.0846083419226463,-0.12002431699115175
2021-06-29,0.1324493484216534,0.025463529843724318
2021-06-30,0.13384029435552702,0.03797619710225014
2021-07-01,0.14751615187181458,0.009398328799653244
2021-07-02,0.1642535597563195,0.04258916702597001
2021-07-03,0.14112483373866364,-0.06688086620208414
2021-07-04,0.17577621072638783,0.07541129924238524
2021-07-05,0.19173058770774723,0.058063503968201015
2021-07-06,0.18678336939336915,0.11222471136175301
2021-07-07,0.17921994470021688,0.18656106193260524
2021-07-08,0.1843238631281925,0.20441634847018905
2021-07-09,0.16424445300118098,0.17835941031344207
2021-07-10,0.1607886325013429,0.2461043260094085
2021-07-11,0.16755434898080704,0.1410642718714911
2021-07-12,0.1811270989404381,0.18457257396351623
2021-07-13,0.18450046948896234,0.22731774126943696
2021-07-14,0.20835599266092508,0.15673878206448705
2021-07-15,0.20517370953386982,0.1688174891404456
2021-07-16,0.18531320649401103,0.08223864937886104
2021-07-17,0.18728106675986442,0.0776071556229861
2021-07-18,0.15811379431518066,-0.06459162426760907
2021-07-19,0.18132427554799846,0.09623162929485543
2021-07-20,0.18694357160570252,-0.03253919034093648
2021-07-21,0.15045307998084548,0.006258977157952285
2021-07-22,0.16679467430629483,-0.10915964454151748
2021-07-23,0.23221872561690918,0.041325750094509506
2021-07-24,0.24114538513758493,0.0465192109188441
2021-07-25,0.24909696602579331,0.10674568564526414
2021-07-26,0.18122217199703317,0.1068698325471464
2021-07-27,0.19337660119409447,0.00803511624825505
2021-07-28,0.19901231449520604,-0.05595125640223497
2021-07-29,0.19966072140784477,-0.010640460893558688
